
Algorithm Hash                                                             Path                                   
SHA256    5A119D585BD29E825C027500C782E315ACA829CE107859134163C8AFCD1957B4 C:\Users\Artur\Documents\CRD12\app_w...
SHA256    36D41831DFEBAF258313AE1F1C3C194A143FC2231BFA43FFB485DE92E5FC2A24 C:\Users\Artur\Documents\CRD12\app_w...
SHA256    93DAB7FDD7D332DCF9269EE4C8DD0D5723F264A9E2CA0C16D079F118F00E1942 C:\Users\Artur\Documents\CRD12\apply...
SHA256    234103ED9D31ADAC5F18809DC28CA4FFE357B4C05672541CDB3B5F710706103D C:\Users\Artur\Documents\CRD12\apply...
SHA256    BCC6BF0D242F9348DFC8C3C2663D6DDC23EF94A833F20A3D8C10782D2A75DA42 C:\Users\Artur\Documents\CRD12\apply...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\artif...
SHA256    EC207F61B6CD31BAA6DBE833E75949064880F073BD2BDE4EA758FAC65191AF4E C:\Users\Artur\Documents\CRD12\artif...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\artif...
SHA256    A9C27BCEA02BDEB59B74A9DC0CC2F4B0CBA064E887A53611F6487E993BF0D331 C:\Users\Artur\Documents\CRD12\artif...
SHA256    7C1E529EE53387808B71A5D57172D816088C0B02BE42280A3C34D13539124DE4 C:\Users\Artur\Documents\CRD12\artif...
SHA256    7C1E529EE53387808B71A5D57172D816088C0B02BE42280A3C34D13539124DE4 C:\Users\Artur\Documents\CRD12\artif...
SHA256    14836C8888187775D2B9D941A44C555DF771F1E1F40AE00E944791EDFCC8B86F C:\Users\Artur\Documents\CRD12\artif...
SHA256    14836C8888187775D2B9D941A44C555DF771F1E1F40AE00E944791EDFCC8B86F C:\Users\Artur\Documents\CRD12\artif...
SHA256    3CA4948E24E5BEB27224809AD98A7BC87DAB8046938590935A971EA9EB4277D9 C:\Users\Artur\Documents\CRD12\artif...
SHA256    F01A374E9C81E3DB89B3A42940C4D6A5447684986A1296E42BF13F196EED6295 C:\Users\Artur\Documents\CRD12\backu...
SHA256    9072120EA6521A5F9120F5D2961CFE0A78828FD0950C020A41423B09E1C0C888 C:\Users\Artur\Documents\CRD12\backu...
SHA256    6BCAB5C1A541369195E542E80096A4E8D65556ED9219F139A02D7255C08D1B19 C:\Users\Artur\Documents\CRD12\backu...
SHA256    6BCAB5C1A541369195E542E80096A4E8D65556ED9219F139A02D7255C08D1B19 C:\Users\Artur\Documents\CRD12\backu...
SHA256    6BCAB5C1A541369195E542E80096A4E8D65556ED9219F139A02D7255C08D1B19 C:\Users\Artur\Documents\CRD12\backu...
SHA256    47CBB99F3088F0AD3230F397F80FF7F7230FE9A2123573C871CE985ECEDC5C8E C:\Users\Artur\Documents\CRD12\backu...
SHA256    E99ADD91648C0DD6BA84674BB5FA888C9DB7BE98A379D7257E7ABB58DA71FFCA C:\Users\Artur\Documents\CRD12\backu...
SHA256    BFA0CDE0D7307E27256A78B81FDF5E7C4F367D2FF28339DFC25C2BAFFAFF9C09 C:\Users\Artur\Documents\CRD12\backu...
SHA256    EEAC3622A20CC4FFB2F418C52FB8E598E1CCF7A95B22ECC0954FF285B2CE8AFD C:\Users\Artur\Documents\CRD12\backu...
SHA256    6B68B32BACBD99E98EDDA9818AECCB1FCE4C97B28812FEFEADE958030E57B072 C:\Users\Artur\Documents\CRD12\backu...
SHA256    30AC584CCF205D762F9D150F9A8B4357D90EA01D51E2808CD7C86AD58A8CC814 C:\Users\Artur\Documents\CRD12\backu...
SHA256    7F8123BDF0E31518EDFB9BE70F34C1E104443CF17C784F7D8E715B1D8D16CB46 C:\Users\Artur\Documents\CRD12\backu...
SHA256    28D970947ADA255E52D6170134E268D33C7CCD70D093E8E20DDAF417175C8211 C:\Users\Artur\Documents\CRD12\backu...
SHA256    F35BCD19F18605667D50BB5EBCD26CD882771E4037DAA4162335537ECBCC9756 C:\Users\Artur\Documents\CRD12\backu...
SHA256    710C1ADEDA6B0ED679B22BB5EF28AA4651548594527E51E77CF882D1EFE90928 C:\Users\Artur\Documents\CRD12\backu...
SHA256    B0E6C0E53C559BBD696C1BC9E14B5EC476C9B7C3975D66856FEF197E95380156 C:\Users\Artur\Documents\CRD12\backu...
SHA256    6EFFFEFEF4DB29468DD60EDCABA48EEC163C7E03D213133F72D3474FB2FAA0D5 C:\Users\Artur\Documents\CRD12\backu...
SHA256    44001A6410F3CA5C45E915A6DFDAA3A7EECC931540809DA4E5FFB662B47C8ECD C:\Users\Artur\Documents\CRD12\backu...
SHA256    FC5C88F5F6E639B031F406602DD247CFD729494C3541835FA9ED0034F9D32D21 C:\Users\Artur\Documents\CRD12\backu...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\backu...
SHA256    8B79B2B95C7ED8666415A1B12586FB4706E01BB41E6C9F681033C0DB45B0E1A1 C:\Users\Artur\Documents\CRD12\backu...
SHA256    AA26AD2B7AF0B1BFA11EADE58DBA5564DA69F3ADAAAD9A905918157D3B6E3F80 C:\Users\Artur\Documents\CRD12\backu...
SHA256    D0398A8FD238DB782D9FDFC4199C3F9FD36EDFE82344B2A46A0A8714B401C3DE C:\Users\Artur\Documents\CRD12\backu...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\backu...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\backu...
SHA256    8D632A3E71BABB81D621DF81F43DBA147898CDE60263DD80D92095F8C9F83BFE C:\Users\Artur\Documents\CRD12\backu...
SHA256    1E6C30D7039DB80374400366B0B11E217F81991E9DF292F97ACF9F20D48AB410 C:\Users\Artur\Documents\CRD12\backu...
SHA256    6DCFAD753D50C48E52794D5F7CD5516FD451EB25580E8AB9D97874B74E54F663 C:\Users\Artur\Documents\CRD12\backu...
SHA256    24FE6C684B4A869BFF0448E302B4B8E14DD5164362F3B5B71B39DB70C286D604 C:\Users\Artur\Documents\CRD12\backu...
SHA256    21B4354A9830F0D14FCE34322300FB7B83CB657E2CE992B3DA7A6ACF78B03FA6 C:\Users\Artur\Documents\CRD12\backu...
SHA256    7B6A55A6F547DD4FCC276DFECA918382548B17E088EAA829495FB1C2E898E511 C:\Users\Artur\Documents\CRD12\backu...
SHA256    A77E231D0DD4473705579EEBE5BA342F57AE2565BAC66E5912D7C0E07952C3C3 C:\Users\Artur\Documents\CRD12\backu...
SHA256    D2FD20C0B8E520C98E82CF671BA2013F87ED62EE88A45CB40E2610B9B85D60C2 C:\Users\Artur\Documents\CRD12\backu...
SHA256    FAAEB35605C635B5C0CD28F92AC0280C67D7F693BA647FB3B98F3E659133E7A7 C:\Users\Artur\Documents\CRD12\backu...
SHA256    BA1709DD2F096BF004CDB60E9F3CBFB7E9A0AC23AD7C7EEA045B2F7438F9F4A5 C:\Users\Artur\Documents\CRD12\backu...
SHA256    78848C76B34AB6679CE697B2C16B8F4366E00225E9160099058F0567B1511F3E C:\Users\Artur\Documents\CRD12\backu...
SHA256    033F97B228F8A57B62A308292C820DBB9A3DB392A9308FB337276C43BCDDC85C C:\Users\Artur\Documents\CRD12\backu...
SHA256    1216F7962A6BDB2D29CA4DDACB95FE3A39A5727F1A94BD93E9B2A72292C4EF80 C:\Users\Artur\Documents\CRD12\backu...
SHA256    E5B6AA5FB6EF500327B072B16AAC88B536ECB6B4D4CBA0B556515438841B3713 C:\Users\Artur\Documents\CRD12\backu...
SHA256    2BD4B79F296B67C06A10BBC6AD7C4BA3B5BD8773C5BCEA5180431A3D14461008 C:\Users\Artur\Documents\CRD12\backu...
SHA256    EA8ACEBA9BB25943A941205124A278BDDDDAF405A167ED9065C074D52B888A7B C:\Users\Artur\Documents\CRD12\backu...
SHA256    14DDBE806410531D436A23524A9DA2BA05EF881C261BD0A1888E31A37167D462 C:\Users\Artur\Documents\CRD12\backu...
SHA256    CA5B8E4D5C5695875FFA2B95ABF6EF417E5F4410C0DBFDCBFC19CD81762D1CA4 C:\Users\Artur\Documents\CRD12\backu...
SHA256    6BCAB5C1A541369195E542E80096A4E8D65556ED9219F139A02D7255C08D1B19 C:\Users\Artur\Documents\CRD12\backu...
SHA256    8A954A1E4D67E2ADAB0EE1E9E615D90D694FE01311D2B0A3F25EF8EEBF3FA129 C:\Users\Artur\Documents\CRD12\backu...
SHA256    E6482C899F2209A0DA0AC8168AA5F24A391F43B1411C3976FBB1A2CD8F86949D C:\Users\Artur\Documents\CRD12\backu...
SHA256    D9749A44499DD9F8B38BF914F20ACA8BEA49890CF8D7264EA3C64BE398DF8590 C:\Users\Artur\Documents\CRD12\backu...
SHA256    6BCAB5C1A541369195E542E80096A4E8D65556ED9219F139A02D7255C08D1B19 C:\Users\Artur\Documents\CRD12\backu...
SHA256    589E4D27779669D9078702392894ECF8436866D309ABFC3685B7A171270667F0 C:\Users\Artur\Documents\CRD12\backu...
SHA256    953F0E1B11B55FC620FBCC95C49D79A2D40C101A4452A21400DFB7C50729B00C C:\Users\Artur\Documents\CRD12\backu...
SHA256    C135D2B548307FDF99459BBCD8C54E0B91A8930F18DEE86E2109FE9251F4D2B2 C:\Users\Artur\Documents\CRD12\backu...
SHA256    CEC93F8D2E256F710C02A3C072A10D0B11DC8076F6F9BAE7C10EDEC6E180D9A6 C:\Users\Artur\Documents\CRD12\backu...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\backu...
SHA256    E6AA634AD0310D2D9652253A99A8A2AD55B78A28D1B5D0BFA4041442EEDB6C16 C:\Users\Artur\Documents\CRD12\backu...
SHA256    722800DE660680C545C4CAD23108D2822357DBF6D06C82F62AB223939C8FCA03 C:\Users\Artur\Documents\CRD12\backu...
SHA256    2A34BB53850376E89BB7F3A72B9850AF7B62DB7A36E3237131BBA287407C399A C:\Users\Artur\Documents\CRD12\backu...
SHA256    ABF001746C885BC7041A9DC386CFC33BDE95E1BE312DDEF0D7BD9A4B3D362EC4 C:\Users\Artur\Documents\CRD12\backu...
SHA256    D7DA8B90D4324F9EB248C4B5DF377EF553B12F7130AED4FBEA25CE5E02156F64 C:\Users\Artur\Documents\CRD12\backu...
SHA256    F7F3808E77D5E7ECF775938FE5F9BDEA18A43BC34D0D770918F4AAC24E5608CD C:\Users\Artur\Documents\CRD12\backu...
SHA256    97D81925AF2263597B85DDD81905A3B9D09368FAE0958C45D23C254132C23310 C:\Users\Artur\Documents\CRD12\backu...
SHA256    5391AB4A1CD72558EB0002523A5C766C6F36BA32080BACF283C17AE64A36774D C:\Users\Artur\Documents\CRD12\backu...
SHA256    B529E5F0DC57365BE22BDD22E83B0FDA3E7E48DE5D95C96E46FA9DDFAB9FB53D C:\Users\Artur\Documents\CRD12\backu...
SHA256    B123FF85EDAF393C936AE5F15EA1EC2ABBDA07A6E0F6B6BA13F8A4E1C879EABD C:\Users\Artur\Documents\CRD12\backu...
SHA256    78848C76B34AB6679CE697B2C16B8F4366E00225E9160099058F0567B1511F3E C:\Users\Artur\Documents\CRD12\backu...
SHA256    4EBCC5EB10AFD10656B14AD7F7177DB6EFD028D62EFFDD0376EE8578684C2950 C:\Users\Artur\Documents\CRD12\backu...
SHA256    231D9ECF6D5DF70EBC19086E2DD02FA9D37A4455463DCB0866E9F7D126FC2A58 C:\Users\Artur\Documents\CRD12\backu...
SHA256    DDFD6ADD362E81110D7BFAE4DD45AB4918B8486B890CFCFD2D5791F206511EE9 C:\Users\Artur\Documents\CRD12\backu...
SHA256    D6F4825E60DE4BE4225EF558D58E51603A95B0286431395BC39E9BDC3DC861B7 C:\Users\Artur\Documents\CRD12\backu...
SHA256    5DBA1F648A5DE23799CA96DE81A9AB7F0E195F719AD1A6E0608633DF760523F9 C:\Users\Artur\Documents\CRD12\backu...
SHA256    1EEC3B128F605F59FA122105C944B6FC36551D52265CEF368E2BB25242159DA9 C:\Users\Artur\Documents\CRD12\backu...
SHA256    0772441F5200A782CA7F72FAD5C752886B906CA3E3F03D5588372DD8C0C74653 C:\Users\Artur\Documents\CRD12\backu...
SHA256    1E2E9AD09964DEA3C4EC59361B04C09327A8F1AC0FD70E46B6A16BA92753866A C:\Users\Artur\Documents\CRD12\backu...
SHA256    116953D0875BADE95EC08554CA4CE6AC891B0ED5BEA1D23B84AA49F61ED45D51 C:\Users\Artur\Documents\CRD12\backu...
SHA256    25C74CA521E437B2A5E6601DBB0C14C5B17BAF837F6908BE8F0BC797AA3DD61D C:\Users\Artur\Documents\CRD12\backu...
SHA256    C54F2AAEDFC6E5254A91C3950176F71151FCB80A4A31778FEABE5D2E3CD3054E C:\Users\Artur\Documents\CRD12\backu...
SHA256    FCAB2F0DA59913E80405508571E96498EED9B4B54B765FD1C676EB89ED4D4A5B C:\Users\Artur\Documents\CRD12\backu...
SHA256    53AC4F7682F64A46F73F2280E7B77F2555C9389CE72FC2347F6FDD4BAC3753F3 C:\Users\Artur\Documents\CRD12\backu...
SHA256    79B964C2BB547791C775E2288B40384DD201D83F7447CCBC6635F3914B1D6191 C:\Users\Artur\Documents\CRD12\backu...
SHA256    0ED4630F9223FC623792138B25DE405E32D9E254BD7ED9BF927EDE5A5B958080 C:\Users\Artur\Documents\CRD12\backu...
SHA256    84F7CAAFB5C2B88E35BE4C0FF9F4E377C0B7DC95FBCCF3D247FF3FE5BCD6E2CB C:\Users\Artur\Documents\CRD12\backu...
SHA256    6445367501EF8460793663EACC771409A8053BC79B1CABCD4937380F975E118C C:\Users\Artur\Documents\CRD12\backu...
SHA256    052997DEA749816059347BEE54BF0F8478C465342124327AD264BC0225EFB0DE C:\Users\Artur\Documents\CRD12\backu...
SHA256    10B2D07B22AEB58F79B9D77C97746E5110B6542C9ADDCDBB3EFEA51DBCF0EDAC C:\Users\Artur\Documents\CRD12\backu...
SHA256    F8DDDCD1E4E448BF8FDF9DBA19053C44EC3958206F1D475A29A566532E0F57BF C:\Users\Artur\Documents\CRD12\backu...
SHA256    A1C3E3BEFD84CB312039F6E3FB0D6E7E35E8B4B8BFA67995CEE9E2A8C05830FA C:\Users\Artur\Documents\CRD12\backu...
SHA256    A1A21234A462B79B98CB3B50C522079071C0031D317835C8E354BD0DA937C3A0 C:\Users\Artur\Documents\CRD12\backu...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\backu...
SHA256    F8FC29ABFFFD7F1273E8E4C11FFFC87C0B27409EB9F6BD88D6FDE99223257FE8 C:\Users\Artur\Documents\CRD12\backu...
SHA256    0DA18ADA42E143F28551393274913734FC86D4A55E3AE27AEE5B8AC34DC37650 C:\Users\Artur\Documents\CRD12\backu...
SHA256    BA1709DD2F096BF004CDB60E9F3CBFB7E9A0AC23AD7C7EEA045B2F7438F9F4A5 C:\Users\Artur\Documents\CRD12\backu...
SHA256    78848C76B34AB6679CE697B2C16B8F4366E00225E9160099058F0567B1511F3E C:\Users\Artur\Documents\CRD12\backu...
SHA256    033F97B228F8A57B62A308292C820DBB9A3DB392A9308FB337276C43BCDDC85C C:\Users\Artur\Documents\CRD12\backu...
SHA256    1216F7962A6BDB2D29CA4DDACB95FE3A39A5727F1A94BD93E9B2A72292C4EF80 C:\Users\Artur\Documents\CRD12\backu...
SHA256    E5B6AA5FB6EF500327B072B16AAC88B536ECB6B4D4CBA0B556515438841B3713 C:\Users\Artur\Documents\CRD12\backu...
SHA256    2BD4B79F296B67C06A10BBC6AD7C4BA3B5BD8773C5BCEA5180431A3D14461008 C:\Users\Artur\Documents\CRD12\backu...
SHA256    EA8ACEBA9BB25943A941205124A278BDDDDAF405A167ED9065C074D52B888A7B C:\Users\Artur\Documents\CRD12\backu...
SHA256    14DDBE806410531D436A23524A9DA2BA05EF881C261BD0A1888E31A37167D462 C:\Users\Artur\Documents\CRD12\backu...
SHA256    CA5B8E4D5C5695875FFA2B95ABF6EF417E5F4410C0DBFDCBFC19CD81762D1CA4 C:\Users\Artur\Documents\CRD12\backu...
SHA256    6BCAB5C1A541369195E542E80096A4E8D65556ED9219F139A02D7255C08D1B19 C:\Users\Artur\Documents\CRD12\backu...
SHA256    8A954A1E4D67E2ADAB0EE1E9E615D90D694FE01311D2B0A3F25EF8EEBF3FA129 C:\Users\Artur\Documents\CRD12\backu...
SHA256    E6482C899F2209A0DA0AC8168AA5F24A391F43B1411C3976FBB1A2CD8F86949D C:\Users\Artur\Documents\CRD12\backu...
SHA256    D9749A44499DD9F8B38BF914F20ACA8BEA49890CF8D7264EA3C64BE398DF8590 C:\Users\Artur\Documents\CRD12\backu...
SHA256    6BCAB5C1A541369195E542E80096A4E8D65556ED9219F139A02D7255C08D1B19 C:\Users\Artur\Documents\CRD12\backu...
SHA256    589E4D27779669D9078702392894ECF8436866D309ABFC3685B7A171270667F0 C:\Users\Artur\Documents\CRD12\backu...
SHA256    953F0E1B11B55FC620FBCC95C49D79A2D40C101A4452A21400DFB7C50729B00C C:\Users\Artur\Documents\CRD12\backu...
SHA256    C135D2B548307FDF99459BBCD8C54E0B91A8930F18DEE86E2109FE9251F4D2B2 C:\Users\Artur\Documents\CRD12\backu...
SHA256    CEC93F8D2E256F710C02A3C072A10D0B11DC8076F6F9BAE7C10EDEC6E180D9A6 C:\Users\Artur\Documents\CRD12\backu...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\backu...
SHA256    2A34BB53850376E89BB7F3A72B9850AF7B62DB7A36E3237131BBA287407C399A C:\Users\Artur\Documents\CRD12\backu...
SHA256    ABF001746C885BC7041A9DC386CFC33BDE95E1BE312DDEF0D7BD9A4B3D362EC4 C:\Users\Artur\Documents\CRD12\backu...
SHA256    D7DA8B90D4324F9EB248C4B5DF377EF553B12F7130AED4FBEA25CE5E02156F64 C:\Users\Artur\Documents\CRD12\backu...
SHA256    F7F3808E77D5E7ECF775938FE5F9BDEA18A43BC34D0D770918F4AAC24E5608CD C:\Users\Artur\Documents\CRD12\backu...
SHA256    97D81925AF2263597B85DDD81905A3B9D09368FAE0958C45D23C254132C23310 C:\Users\Artur\Documents\CRD12\backu...
SHA256    5391AB4A1CD72558EB0002523A5C766C6F36BA32080BACF283C17AE64A36774D C:\Users\Artur\Documents\CRD12\backu...
SHA256    B529E5F0DC57365BE22BDD22E83B0FDA3E7E48DE5D95C96E46FA9DDFAB9FB53D C:\Users\Artur\Documents\CRD12\backu...
SHA256    B123FF85EDAF393C936AE5F15EA1EC2ABBDA07A6E0F6B6BA13F8A4E1C879EABD C:\Users\Artur\Documents\CRD12\backu...
SHA256    78848C76B34AB6679CE697B2C16B8F4366E00225E9160099058F0567B1511F3E C:\Users\Artur\Documents\CRD12\backu...
SHA256    4EBCC5EB10AFD10656B14AD7F7177DB6EFD028D62EFFDD0376EE8578684C2950 C:\Users\Artur\Documents\CRD12\backu...
SHA256    231D9ECF6D5DF70EBC19086E2DD02FA9D37A4455463DCB0866E9F7D126FC2A58 C:\Users\Artur\Documents\CRD12\backu...
SHA256    DDFD6ADD362E81110D7BFAE4DD45AB4918B8486B890CFCFD2D5791F206511EE9 C:\Users\Artur\Documents\CRD12\backu...
SHA256    D6F4825E60DE4BE4225EF558D58E51603A95B0286431395BC39E9BDC3DC861B7 C:\Users\Artur\Documents\CRD12\backu...
SHA256    DDFD6ADD362E81110D7BFAE4DD45AB4918B8486B890CFCFD2D5791F206511EE9 C:\Users\Artur\Documents\CRD12\backu...
SHA256    FD6FF322CC4FE1C7CBE6696DD81F02F61A5BE369BD5A3814F4778C7C30638266 C:\Users\Artur\Documents\CRD12\backu...
SHA256    5DBA1F648A5DE23799CA96DE81A9AB7F0E195F719AD1A6E0608633DF760523F9 C:\Users\Artur\Documents\CRD12\backu...
SHA256    1EEC3B128F605F59FA122105C944B6FC36551D52265CEF368E2BB25242159DA9 C:\Users\Artur\Documents\CRD12\backu...
SHA256    0772441F5200A782CA7F72FAD5C752886B906CA3E3F03D5588372DD8C0C74653 C:\Users\Artur\Documents\CRD12\backu...
SHA256    1E2E9AD09964DEA3C4EC59361B04C09327A8F1AC0FD70E46B6A16BA92753866A C:\Users\Artur\Documents\CRD12\backu...
SHA256    116953D0875BADE95EC08554CA4CE6AC891B0ED5BEA1D23B84AA49F61ED45D51 C:\Users\Artur\Documents\CRD12\backu...
SHA256    25C74CA521E437B2A5E6601DBB0C14C5B17BAF837F6908BE8F0BC797AA3DD61D C:\Users\Artur\Documents\CRD12\backu...
SHA256    C54F2AAEDFC6E5254A91C3950176F71151FCB80A4A31778FEABE5D2E3CD3054E C:\Users\Artur\Documents\CRD12\backu...
